Rank 2021 ,Rank 2020,Name,Peer Group (CKIG),Peer Group Rank,Country, Energy Productivity ,Energy Productivity Score, Carbon Productivity ,Carbon Productivity Score, Water Productivity ,Water Productivity Score, Waste Productivity ,Waste Productivity Score, VOC Productivity , NOx Productivity , SOx Productivity , PM  Productivity ,VOC Productivity Score,NOx Productivity Score,SOx Productivity Score,PM  Productivity Score,% Taxes Paid,% Taxes Paid Score,% Clean Revenues,Clean Revenue Score,% Clean Investment,Clean Investment Score, CEO-Average Worker Pay Ratio,CEO-Average Worker Pay Score, Retirement contributions/FTE ,Retirement contributions/FTE  Score, Fair value of plan assets/FTE ,Fair value of plan assets/FTE  Score,Fair value/projected benefit obligation Percent ,Fair value/projected benefit obligation  Score,Pension Fund Status, Lost-time Injury Rate ,Lost-time Injury Rate  Score, Fatalities per FTE employee ,Fatalities per FTE employee Score ,Employee Turnover Rate ,Employee Turnover Score,% Non-male on Board ,% Non-male on Board  Score,% Non-male Senior Executives ,% Non-male Senior Executives  Score,% Racial Diversity Among Boards,% Racial Diversity Among Board Score,% Racial Diversity Among Executives,% Racial Diversity Among Executives Score,Paid Sick Leave Score,Sustainability Paylink Score,Supplier Score ,Fines deduction,Overall Score,,Energy Productivity - Weight,Carbon Productivity - Weight,Water Productivity - Weight,Waste Productivity - Weight,Injuries - Weight,Fatalities - Weight,Employee turnover - Weight,VOC Productivity - Weight,NOX Productivity - Weight,SOX Productivity - Weight,PM Productivity - Weight,Pension Fund Status - Weight,Cash taxes paid ratio - Weight,CEO-Average Worker Pay ratio - Weight,Clean Revenue - Weight,Clean Investment - Weight,Non-male on Board - Weight,Non-male in Executive Management - Weight,Racial Diversity Among Executives - Weight,Racial Diversity on Board of Directors - Weight,Paid Sick Leave,Sustainability Paylink - Weight,Supplier Score - Weight
1,29,Schneider Electric SE,Industrial Conglomerates,#1/53,France," $ 13,989 ",96.0%," $ 90,981 ",66.9%," $ 15,542 ",87.5%," $ 5,569,826 ",100.0%," $ 60,752,252 "," $ 351,342,638 "," $ 6,616,953,024 "," $ 13,233,906,049 ",42.5%,68.7%,68.3%,75.0%,16.3%,56.0%,70.0%,95.8%,72.8%,95.6%, 119:1,33.4%," $ 1,339 ",40.0%," $ 93,978 ",52.9%,85.8%,72.7%,36.4%,  0.08 ,92.4%,  0.00000745 ,60.0%,17.6%,18.2%,28.6%,68.5%,37.5%,89.5%,21.4%,79.9%,25.0%,90.3%,100.0%,100.0%,10.4%,0.0%,83.2%,,2%,2%,3%,2%,2%,1%,2%,3%,4%,2%,1%,2%,2%,3%,43%,8%,3%,3%,3%,3%,3%,5%,3%
2,1,Orsted A/S,Power Generation,#1/244,Denmark, $ 467 ,39.7%," $ 5,361 ",63.7%," $ 9,069 ",91.2%," $ 3,824,899 ",62.1%," $ 48,425,325 "," $ 5,527,079 "," $ 20,419,189 "," $ 167,566,998 ",27.2%,93.1%,75.9%,56.3%,29.3%,99.5%,62.2%,91.1%,100.0%,92.3%, 21:1,35.8%," $ 8,577 ",49.0%, No Data,0.0%, No Data,0.0%,36.8%,  0.42 ,61.4%,  0.00015800 ,30.8%,11.6%,19.4%,33.3%,80.9%,28.6%,76.8%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,72.0%,0.0%,82.7%,,0%,3%,9%,0%,0%,0%,0%,0%,4%,13%,1%,0%,0%,0%,43%,8%,3%,3%,3%,3%,3%,5%,3%
3,9,Banco do Brasil SA,Banks and Investment Services,#1/935,Brazil," $ 232,205 ",72.0%," $ 851,966 ",32.5%," $ 50,421 ",47.3%," $ 335,551,194 ",73.1%, No Data, No Data, No Data, No Data,0.0%,0.0%,0.0%,0.0%,30.9%,88.7%,17.9%,100.0%,5.8%,100.0%, 8:1,73.3%," $ 4,888 ",51.3%," $ 1,088,642 ",91.0%,92.2%,48.5%,48.4%,  -   ,100.0%,  -   ,100.0%,4.4%,91.8%,20.0%,37.9%,75.0%,99.7%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,9.5%,1.0%,81.7%,,1%,1%,1%,0%,2%,1%,5%,0%,0%,0%,0%,9%,6%,4%,43%,8%,3%,3%,3%,3%,3%,5%,3%
4,3,Neste Oyj,Oil & Gas,#1/347,Finland, $ 553 ,76.6%," $ 7,765 ",70.1%," $ 2,539 ",72.3%," $ 210,167 ",27.5%," $ 5,907,186 "," $ 15,541,052 "," $ 5,634,104 "," $ 210,510,620 ",55.1%,81.7%,37.1%,90.0%,9.6%,55.7%,25.8%,100.0%,50.0%,100.0%, 32:1,51.9%," $ 12,819 ",63.6%," $ 102,818 ",57.5%,77.8%,48.3%,49.2%,  0.25 ,63.7%,  -   ,100.0%,7.4%,48.4%,37.5%,84.8%,30.8%,79.9%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,57.1%,0.0%,80.7%,,3%,2%,1%,0%,0%,0%,0%,6%,5%,10%,1%,1%,0%,0%,43%,8%,3%,3%,3%,3%,3%,5%,3%
5,57,Stantec Inc,Consulting and Professional Services,#1/23,Canada," $ 5,418 ",20.8%," $ 64,411 ",18.2%, No Data,0.0%, No Data,0.0%, Not an appliable KPI, Not an appliable KPI, Not an appliable KPI, Not an appliable KPI, Not an appliable KPI, Not an appliable KPI, Not an appliable KPI, Not an appliable KPI,2.5%,0.0%,39.7%,100.0%,39.7%,100.0%, 29:1,100.0%," $ 2,875 ",45.4%," $ 19,907 ",44.4%,92.2%,54.5%,34.1%,  0.11 ,100.0%, Not an appliable KPI, Not an appliable KPI,15.5%,75.0%,37.5%,84.8%,17.6%,44.2%,0.0%,0.0%,5.9%,62.0%,100.0%,100.0%,1.1%,0.0%,80.5%,,1%,1%,1%,1%,1%,0%,6%,0%,0%,0%,0%,5%,4%,10%,43%,8%,3%,3%,3%,3%,3%,5%,3%
6,22,McCormick & Company Inc,Packaged and Processed Food and Ingredients,#1/225,USA," $ 3,957 ",79.3%," $ 42,674 ",64.2%," $ 2,288 ",63.9%," $ 236,852 ",32.5%," $ 411,338,462 "," $ 205,669,231 ", No Data," $ 2,673,700,000 ",100.0%,77.8%,0.0%,100.0%,15.4%,58.5%,51.5%,95.8%,4.4%,75.0%, 404:1,0.0%, $ 919 ,32.5%," $ 81,677 ",80.6%,86.0%,58.8%,34.2%,  0.30 ,93.2%,  -   ,100.0%,14.0%,65.7%,36.4%,84.2%,28.6%,76.8%,27.3%,86.9%,14.3%,77.1%,100.0%,100.0%,3.3%,1.0%,79.3%,,3%,3%,10%,3%,2%,1%,2%,1%,1%,1%,1%,1%,1%,1%,43%,8%,3%,3%,3%,3%,3%,5%,3%
7,23,Kering SA,Clothing and Accessory Retail,#1/143,France," $ 82,630 ",95.9%," $ 756,245 ",60.6%," $ 29,944 ",69.4%," $ 4,488,645 ",56.0%, Not an appliable KPI, Not an appliable KPI, Not an appliable KPI," $ 1,786,135,379 ", Not an appliable KPI, Not an appliable KPI, Not an appliable KPI,100.0%,23.7%,81.2%,53.0%,100.0%,50.0%,100.0%, 292:1,10.0%, $ 223 ,11.7%," $ 3,921 ",7.1%,46.9%,21.5%,8.8%,  1.01 ,75.0%,  -   ,100.0%,18.8%,66.7%,53.8%,98.9%,33.3%,87.1%,15.4%,70.5%,0.0%,0.0%,100.0%,100.0%,0.0%,5.0%,78.4%,,1%,1%,1%,1%,6%,1%,7%,0%,0%,0%,3%,2%,4%,4%,43%,8%,3%,3%,3%,3%,3%,5%,3%
8,18,Metso Outotec,Construction & Engineering Services,#1/251,Finland," $ 13,781 ",75.5%," $ 170,618 ",79.7%," $ 27,638 ",90.0%," $ 3,319,536 ",87.5%," $ 226,834,939 ", No Data, No Data, No Data,100.0%,0.0%,0.0%,0.0%,12.6%,41.7%,45.0%,92.1%,80.6%,100.0%, 8:1,58.4%," $ 9,369 ",96.9%, No Data,0.0%, No Data,0.0%,72.7%,  0.60 ,66.7%,  -   ,100.0%,12.0%,45.2%,30.0%,68.8%,36.4%,89.2%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,71.3%,0.0%,78.4%,,1%,1%,1%,14%,1%,1%,1%,0%,2%,4%,1%,1%,1%,1%,43%,8%,3%,3%,3%,3%,3%,5%,3%
9,16,American Water Works Company Inc,Water Utilities,#1/23,USA, $ 748 ,42.5%," $ 6,228 ",6.3%, $ 2 ,37.5%, No Data,0.0%, No Data, No Data, No Data, Not an appliable KPI,0.0%,0.0%,0.0%, Not an appliable KPI,1.3%,21.0%,100.0%,100.0%,100.0%,100.0%, 47:1,50.0%," $ 8,824 ",100.0%," $ 335,147 ",50.0%,89.9%,58.3%,77.1%,  1.13 ,83.4%,  -   ,100.0%,10.7%,40.0%,45.5%,96.2%,25.0%,62.5%,18.2%,74.4%,6.3%,62.6%,100.0%,100.0%,54.7%,0.0%,77.1%,,0%,0%,29%,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,43%,8%,3%,3%,3%,3%,3%,5%,3%
10,54,Canadian National Railway Co,Freight,#1/65,Canada, $ 160 ,45.0%," $ 2,106 ",56.3%," $ 7,040 ",62.5%," $ 77,707 ",2.1%, No Data," $ 208,086 "," $ 1,249,557,080 "," $ 39,048,659 ",0.0%,68.7%,91.7%,100.0%,10.9%,45.6%,77.7%,87.5%,78.1%,100.0%, 79:1,80.0%," $ 5,902 ",75.0%," $ 565,103 ",66.6%,101.6%,92.0%,70.9%,  1.91 ,33.4%,  0.00003850 ,66.7%,10.7%,60.0%,38.5%,88.3%,33.3%,87.1%,0.0%,0.0%,0.0%,0.0%,100.0%,100.0%,49.9%,0.0%,77.1%,,1%,1%,0%,0%,0%,0%,0%,2%,23%,0%,2%,0%,0%,0%,43%,8%,3%,3%,3%,3%,3%,5%,3%
