Rank 2021,Rank 2020,Name,Peer Group (CKIG),Peer Group Rank,Country,Energy Productivity,Energy Productivity Score,Carbon Productivity,Carbon Productivity Score,Water Productivity,Water Productivity Score,Waste Productivity,Waste Productivity Score,VOC Productivity,NOx Productivity,SOx Productivity,PM Productivity,VOC Productivity Score,NOx Productivity Score,SOx Productivity Score,PM Productivity Score,% Taxes Paid,% Taxes Paid Score,% Clean Revenues,Clean Revenue Score,% Clean Investment,Clean Investment Score,CEO-Average Worker Pay Ratio,CEO-Average Worker Pay Score,Retirement contributions/FTE,Retirement contributions/FTE Score,Fair value of plan assets/FTE,Fair value of plan assets/FTE Score,Fair value/projected benefit obligation Percent,Fair value/projected benefit obligation Score,Pension Fund Status,Lost-time Injury Rate,Lost-time Injury Rate Score,Fatalities per FTE employee,Fatalities per FTE employee Score,Employee Turnover Rate,Employee Turnover Score,% Non-male on Board,% Non-male on Board Score,% Non-male Senior Executives,% Non-male Senior Executives Score,% Racial Diversity Among Boards,% Racial Diversity Among Board Score,% Racial Diversity Among Executives,% Racial Diversity Among Executives Score,Paid Sick Leave Score,Sustainability Paylink Score,Supplier Score,Fines deduction,Overall Score,Energy Productivity - Weight,Carbon Productivity - Weight,Water Productivity - Weight,Waste Productivity - Weight,Injuries - Weight,Fatalities - Weight,Employee turnover - Weight,VOC Productivity - Weight,NOX Productivity - Weight,SOX Productivity - Weight,PM Productivity - Weight,Pension Fund Status - Weight,Cash taxes paid ratio - Weight,CEO-Average Worker Pay ratio - Weight,Clean Revenue - Weight,Clean Investment - Weight,Non-male on Board - Weight,Non-male in Executive Management - Weight,Racial Diversity Among Executives - Weight,Racial Diversity on Board of Directors - Weight,Paid Sick Leave,Sustainability Paylink - Weight,Supplier Score - Weight,Peer Group Rank Total,Ticker
1,29.0,Schneider Electric SE,Industrial Conglomerates,1,France,13989.0,96.0,90981.0,66.9,15542.0,87.5,5569826.0,100.0,60752252.0,351342638.0,6616953024.0,13233906049.0,42.5,68.7,68.3,75.0,16.3,56.0,70.0,95.8,72.8,95.6,119.0,33.4,1339.0,40.0,93978.0,52.9,85.8,72.7,36.4,0.08,92.4,7.45e-06,60.0,17.6,18.2,28.6,68.5,37.5,89.5,21.4,79.9,25.0,90.3,100.0,100.0,10.4,0.0,83.2,2,2,3,2,2,1,2,3,4,2,1,2,2,3,43,8,3,3,3,3,3,5,3,53,SBGSF
2,1.0,Orsted A/S,Power Generation,1,Denmark,467.0,39.7,5361.0,63.7,9069.0,91.2,3824899.0,62.1,48425325.0,5527079.0,20419189.0,167566998.0,27.2,93.1,75.9,56.3,29.3,99.5,62.2,91.1,100.0,92.3,21.0,35.8,8577.0,49.0,,0.0,,0.0,36.8,0.42,61.4,0.00015800000000000002,30.8,11.6,19.4,33.3,80.9,28.6,76.8,0.0,0.0,0.0,0.0,100.0,100.0,72.0,0.0,82.7,0,3,9,0,0,0,0,0,4,13,1,0,0,0,43,8,3,3,3,3,3,5,3,244,DOGEF
3,9.0,Banco do Brasil SA,Banks and Investment Services,1,Brazil,232205.0,72.0,851966.0,32.5,50421.0,47.3,335551194.0,73.1,,,,,0.0,0.0,0.0,0.0,30.9,88.7,17.9,100.0,5.8,100.0,8.0,73.3,4888.0,51.3,1088642.0,91.0,92.2,48.5,48.4,,100.0,,100.0,4.4,91.8,20.0,37.9,75.0,99.7,0.0,0.0,0.0,0.0,100.0,100.0,9.5,1.0,81.7,1,1,1,0,2,1,5,0,0,0,0,9,6,4,43,8,3,3,3,3,3,5,3,935,BDORY
4,3.0,Neste Oyj,Oil & Gas,1,Finland,553.0,76.6,7765.0,70.1,2539.0,72.3,210167.0,27.5,5907186.0,15541052.0,5634104.0,210510620.0,55.1,81.7,37.1,90.0,9.6,55.7,25.8,100.0,50.0,100.0,32.0,51.9,12819.0,63.6,102818.0,57.5,77.8,48.3,49.2,0.25,63.7,,100.0,7.4,48.4,37.5,84.8,30.8,79.9,0.0,0.0,0.0,0.0,100.0,100.0,57.1,0.0,80.7,3,2,1,0,0,0,0,6,5,10,1,1,0,0,43,8,3,3,3,3,3,5,3,347,NTOIY
5,57.0,Stantec Inc,Consulting and Professional Services,1,Canada,5418.0,20.8,64411.0,18.2,,0.0,,0.0,,,,,,,,,2.5,0.0,39.7,100.0,39.7,100.0,29.0,100.0,2875.0,45.4,19907.0,44.4,92.2,54.5,34.1,0.11,100.0,,,15.5,75.0,37.5,84.8,17.6,44.2,0.0,0.0,5.9,62.0,100.0,100.0,1.1,0.0,80.5,1,1,1,1,1,0,6,0,0,0,0,5,4,10,43,8,3,3,3,3,3,5,3,23,STN
6,22.0,McCormick & Company Inc,Packaged and Processed Food and Ingredients,1,USA,3957.0,79.3,42674.0,64.2,2288.0,63.9,236852.0,32.5,411338462.0,205669231.0,,2673700000.0,100.0,77.8,0.0,100.0,15.4,58.5,51.5,95.8,4.4,75.0,404.0,0.0,919.0,32.5,81677.0,80.6,86.0,58.8,34.2,0.3,93.2,,100.0,14.0,65.7,36.4,84.2,28.6,76.8,27.3,86.9,14.3,77.1,100.0,100.0,3.3,1.0,79.3,3,3,10,3,2,1,2,1,1,1,1,1,1,1,43,8,3,3,3,3,3,5,3,225,MKC
7,23.0,Kering SA,Clothing and Accessory Retail,1,France,82630.0,95.9,756245.0,60.6,29944.0,69.4,4488645.0,56.0,,,,1786135379.0,,,,100.0,23.7,81.2,53.0,100.0,50.0,100.0,292.0,10.0,223.0,11.7,3921.0,7.1,46.9,21.5,8.8,1.01,75.0,,100.0,18.8,66.7,53.8,98.9,33.3,87.1,15.4,70.5,0.0,0.0,100.0,100.0,0.0,5.0,78.4,1,1,1,1,6,1,7,0,0,0,3,2,4,4,43,8,3,3,3,3,3,5,3,143,PPRUF
8,18.0,Metso Outotec,Construction & Engineering Services,1,Finland,13781.0,75.5,170618.0,79.7,27638.0,90.0,3319536.0,87.5,226834939.0,,,,100.0,0.0,0.0,0.0,12.6,41.7,45.0,92.1,80.6,100.0,8.0,58.4,9369.0,96.9,,0.0,,0.0,72.7,0.6,66.7,,100.0,12.0,45.2,30.0,68.8,36.4,89.2,0.0,0.0,0.0,0.0,100.0,100.0,71.3,0.0,78.4,1,1,1,14,1,1,1,0,2,4,1,1,1,1,43,8,3,3,3,3,3,5,3,251,OUKPY
9,16.0,American Water Works Company Inc,Water Utilities,1,USA,748.0,42.5,6228.0,6.3,2.0,37.5,,0.0,,,,,0.0,0.0,0.0,,1.3,21.0,100.0,100.0,100.0,100.0,47.0,50.0,8824.0,100.0,335147.0,50.0,89.9,58.3,77.1,1.13,83.4,,100.0,10.7,40.0,45.5,96.2,25.0,62.5,18.2,74.4,6.3,62.6,100.0,100.0,54.7,0.0,77.1,0,0,29,1,0,0,0,0,0,0,0,0,0,0,43,8,3,3,3,3,3,5,3,23,AWK
10,54.0,Canadian National Railway Co,Freight,1,Canada,160.0,45.0,2106.0,56.3,7040.0,62.5,77707.0,2.1,,208086.0,1249557080.0,39048659.0,0.0,68.7,91.7,100.0,10.9,45.6,77.7,87.5,78.1,100.0,79.0,80.0,5902.0,75.0,565103.0,66.6,101.6,92.0,70.9,1.91,33.4,3.85e-05,66.7,10.7,60.0,38.5,88.3,33.3,87.1,0.0,0.0,0.0,0.0,100.0,100.0,49.9,0.0,77.1,1,1,0,0,0,0,0,2,23,0,2,0,0,0,43,8,3,3,3,3,3,5,3,65,CNI
